PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS
1641810,Antonio Reeves,1610612766,CHA,2,10.5,4.5,1.0,0.0,0.0,0.0,0.0,0.5,0.6,0.0,7.0
1630574,Ariel Hukporti,1610612752,NYK,10,7.1,0.9,2.3,0.5,0.1,0.2,0.5,0.5,0.0,0.25,-2.5
1642854,Asa Newell,1610612737,ATL,12,8.0,3.9,1.6,0.3,0.4,0.3,0.3,0.471,0.444,0.778,0.3
1641709,Ausar Thompson,1610612765,DET,13,28.7,12.6,5.6,3.0,1.7,0.8,1.2,0.519,0.308,0.5,3.1
1630559,Austin Reaves,1610612747,LAL,14,36.3,27.9,5.7,7.0,1.4,0.1,3.2,0.498,0.318,0.879,7.0
1630245,Ayo Dosunmu,1610612741,CHI,15,26.5,16.4,2.6,2.9,0.5,0.3,1.3,0.563,0.475,0.851,0.3
1628389,Bam Adebayo,1610612748,MIA,12,30.3,19.3,8.2,2.8,0.9,0.8,1.8,0.451,0.349,0.813,7.4
1631248,Baylor Scheierman,1610612738,BOS,13,10.3,3.0,2.0,0.5,0.2,0.2,0.2,0.583,0.526,1.0,1.5
1642879,Ben Saraf,1610612751,BKN,7,13.8,3.3,1.9,2.4,0.3,0.0,1.3,0.259,0.231,0.75,-3.1
1641767,Ben Sheppard,1610612754,IND,17,25.6,6.2,4.3,1.9,0.6,0.2,0.5,0.315,0.197,0.824,-9.1
1631097,Bennedict Mathurin,1610612754,IND,6,33.0,24.3,6.7,2.0,0.5,0.2,2.7,0.466,0.371,0.823,-6.7
1641731,Bilal Coulibaly,1610612764,WAS,9,26.4,9.6,3.8,3.3,1.1,1.0,1.6,0.382,0.276,0.813,-4.8
202687,Bismack Biyombo,1610612759,SAS,6,7.6,0.3,1.0,0.3,0.5,0.2,0.3,0.5,0.0,0.0,-4.3
1631104,Blake Wesley,1610612757,POR,6,16.3,6.0,2.3,3.2,1.7,0.2,1.2,0.412,0.2,0.6,-1.3
1626171,Bobby Portis,1610612749,MIL,18,21.8,11.4,5.8,1.2,0.4,0.1,1.1,0.509,0.5,0.714,-3.5
1641752,Bobi Klintman,1610612765,DET,6,8.8,2.8,2.7,0.7,0.3,0.0,0.8,0.333,0.273,0.0,-2.7
203992,Bogdan Bogdanović,1610612746,LAC,9,25.6,9.2,3.4,3.3,0.8,0.1,1.4,0.373,0.34,0.846,2.9
1630538,Bones Hyland,1610612750,MIN,13,9.1,3.9,1.2,1.4,0.5,0.0,0.6,0.488,0.32,0.75,0.3
203078,Bradley Beal,1610612746,LAC,6,20.2,8.2,0.8,1.7,0.5,0.0,1.5,0.375,0.368,0.75,-3.8
1642382,Branden Carlson,1610612760,OKC,13,8.4,3.8,1.8,0.6,0.2,0.6,0.2,0.488,0.3,0.6,-0.1
1641764,Brandin Podziemski,1610612744,GSW,19,28.1,12.1,4.6,2.9,1.3,0.3,1.3,0.434,0.382,0.776,1.4
1627742,Brandon Ingram,1610612761,TOR,18,33.5,21.6,5.8,3.9,1.1,0.7,2.9,0.486,0.317,0.859,3.1
1641706,Brandon Miller,1610612766,CHA,3,21.8,16.7,0.3,3.7,0.7,0.7,1.0,0.419,0.19,0.769,-0.3
1630314,Brandon Williams,1610612742,DAL,17,21.9,10.9,2.7,3.9,1.5,0.2,2.2,0.389,0.192,0.82,-0.8
1641729,Brice Sensabaugh,1610612762,UTA,16,15.1,8.8,2.5,1.1,0.6,0.1,0.9,0.422,0.338,0.941,-4.8
1642355,Bronny James,1610612747,LAL,11,10.2,1.9,0.8,1.7,0.7,0.1,0.7,0.286,0.25,1.0,-0.5
201572,Brook Lopez,1610612746,LAC,17,14.4,6.3,1.9,0.5,0.3,0.8,0.8,0.404,0.359,0.727,-3.1
1642964,Brooks Barnhizer,1610612760,OKC,15,7.5,1.4,2.1,0.3,0.1,0.1,0.1,0.529,0.5,0.5,-2.7
1628971,Bruce Brown,1610612743,DEN,17,23.3,6.6,3.9,1.6,0.9,0.2,0.9,0.42,0.333,0.826,2.2
1631121,Bryce McGowens,1610612740,NOP,8,10.0,4.8,1.0,0.6,0.4,0.1,0.3,0.5,0.4,0.778,-0.6
1642267,Bub Carrington,1610612764,WAS,17,25.2,6.5,3.4,4.2,0.5,0.1,2.3,0.361,0.46,0.714,-12.1
1627741,Buddy Hield,1610612744,GSW,19,17.7,7.6,1.9,1.6,0.9,0.0,1.2,0.427,0.321,0.923,-3.0
203468,CJ McCollum,1610612764,WAS,17,29.7,18.2,3.4,3.4,0.7,0.2,1.5,0.436,0.421,0.788,-5.4
1630595,Cade Cunningham,1610612765,DET,14,36.4,27.1,6.0,9.6,1.3,0.7,3.6,0.444,0.284,0.821,6.8
1631216,Caleb Houstan,1610612737,ATL,7,5.4,2.4,0.6,0.3,0.1,0.1,0.4,0.455,0.5,1.0,-2.4
1631126,Caleb Love,1610612757,POR,10,18.5,8.6,3.4,2.4,0.4,0.0,0.9,0.33,0.267,0.75,-2.6
1628997,Caleb Martin,1610612742,DAL,16,9.6,1.5,1.4,0.9,0.4,0.1,0.4,0.308,0.111,0.875,-3.9
1642353,Cam Christie,1610612746,LAC,13,10.9,4.9,2.0,0.7,0.3,0.2,0.4,0.383,0.348,0.741,1.1
1642285,Cam Spencer,1610612763,MEM,18,20.1,9.9,2.1,3.3,0.7,0.1,0.8,0.441,0.43,0.882,-1.7
1630560,Cam Thomas,1610612751,BKN,8,28.3,21.4,1.4,2.6,0.5,0.1,2.0,0.402,0.356,0.875,-8.3
1641715,Cam Whitmore,1610612764,WAS,17,16.7,9.4,2.6,0.7,0.8,0.2,0.9,0.488,0.349,0.778,-5.5
1629661,Cameron Johnson,1610612743,DEN,16,27.8,9.9,3.3,2.1,0.6,0.2,0.9,0.448,0.361,0.833,5.9
1627747,Caris LeVert,1610612765,DET,12,19.5,9.8,1.5,3.3,0.7,0.4,1.6,0.5,0.41,0.6,1.0
1642868,Carter Bryant,1610612759,SAS,11,6.5,2.5,1.4,0.0,0.2,0.1,0.4,0.313,0.235,1.0,-0.3
1641717,Cason Wallace,1610612760,OKC,17,28.6,8.6,2.8,2.5,2.4,0.3,1.2,0.423,0.37,0.909,10.9
1642907,Cedric Coward,1610612763,MEM,18,26.4,13.8,5.8,2.8,0.7,0.3,1.2,0.464,0.384,0.875,0.7
1629646,Charles Bassey,1610612763,MEM,2,15.3,3.5,7.5,1.0,0.5,0.5,0.5,0.375,0.0,0.333,-4.0
1642404,Chaz Lanier,1610612765,DET,12,10.8,3.6,1.2,0.8,0.3,0.0,0.1,0.35,0.333,1.0,0.3
1631096,Chet Holmgren,1610612760,OKC,14,29.4,18.3,7.9,1.8,0.7,1.5,2.4,0.562,0.339,0.836,12.8
1628449,Chris Boucher,1610612738,BOS,8,11.3,2.3,2.3,0.4,0.6,0.9,0.1,0.318,0.083,0.75,0.9
1641753,Chris Livingston,1610612739,CLE,1,14.1,7.0,3.0,1.0,1.0,0.0,0.0,0.6,0.0,1.0,12.0
1643024,Chris Mañon,1610612747,LAL,2,3.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0
101108,Chris Paul,1610612746,LAC,13,14.4,2.6,1.8,3.6,0.8,0.0,1.1,0.31,0.269,0.5,-5.7
1642959,Chris Youngblood,1610612760,OKC,16,5.0,1.6,0.7,0.3,0.1,0.0,0.1,0.318,0.316,1.0,0.1
1631128,Christian Braun,1610612743,DEN,11,29.6,11.4,4.4,3.0,0.8,0.3,1.3,0.495,0.214,0.793,10.9
1631132,Christian Koloko,1610612747,LAL,2,3.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0
203991,Clint Capela,1610612745,HOU,14,10.0,3.3,4.2,0.3,0.4,0.5,0.4,0.594,0.0,0.8,-0.4
1629632,Coby White,1610612741,CHI,4,31.1,24.0,3.3,6.8,1.0,0.0,3.8,0.435,0.368,0.824,5.0
1628998,Cody Martin,1610612754,IND,4,13.8,1.8,3.5,0.5,1.0,0.5,1.0,0.2,0.0,0.5,-7.0
1642262,Cody Williams,1610612762,UTA,11,12.8,2.3,0.9,0.5,0.3,0.2,0.4,0.306,0.111,0.333,-2.9
1641732,Colby Jones,1610612765,DET,1,6.8,2.0,4.0,2.0,0.0,0.0,0.0,0.333,0.0,0.0,12.0
1630175,Cole Anthony,1610612749,MIL,17,19.2,8.7,3.2,4.9,0.8,0.4,2.4,0.432,0.267,0.533,-3.1
1631221,Collin Gillespie,1610612756,PHX,18,25.5,11.6,4.1,4.9,1.2,0.3,1.6,0.424,0.411,0.826,4.5
1642867,Collin Murray-Boyles,1610612761,TOR,13,19.1,7.6,3.2,1.2,0.6,0.4,1.0,0.514,0.5,0.72,-1.7
1629012,Collin Sexton,1610612766,CHA,16,26.6,15.8,2.1,4.7,0.6,0.0,2.8,0.469,0.373,0.863,-2.8
1642843,Cooper Flagg,1610612742,DAL,18,33.6,15.9,6.4,3.1,1.3,0.7,2.2,0.451,0.261,0.793,-8.7
1630557,Corey Kispert,1610612764,WAS,17,19.9,8.9,2.5,1.7,0.5,0.2,0.6,0.505,0.403,0.724,-2.3
1641854,Craig Porter Jr.,1610612739,CLE,17,17.4,5.8,2.9,2.5,1.0,0.6,0.8,0.533,0.448,0.5,1.3
1626156,D'Angelo Russell,1610612742,DAL,17,21.4,11.9,2.8,4.8,0.5,0.1,2.4,0.392,0.25,0.696,-1.5
1641747,DaRon Holmes II,1610612743,DEN,2,2.2,1.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0
1631342,Daeqwon Plowden,1610612758,SAC,1,14.0,2.0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,-16.0
1631207,Dalen Terry,1610612741,CHI,10,8.9,2.3,1.3,1.5,0.4,0.3,0.4,0.45,0.286,0.429,1.7
1642261,Dalton Knecht,1610612747,LAL,15,16.7,6.6,2.1,0.5,0.5,0.4,0.5,0.464,0.326,0.667,-3.1
1629655,Daniel Gafford,1610612742,DAL,13,24.0,9.8,6.7,1.5,0.9,1.6,1.3,0.615,0.0,0.795,-1.8
1642450,Daniss Jenkins,1610612765,DET,12,20.0,10.8,2.0,4.2,1.3,0.1,1.7,0.51,0.469,0.722,3.9
1642874,Danny Wolf,1610612751,BKN,3,2.6,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.0,1.3
203967,Dario Šarić,1610612758,SAC,3,9.2,1.7,1.7,0.7,0.0,0.0,0.3,0.2,0.5,1.0,2.7
1629636,Darius Garland,1610612739,CLE,5,25.9,13.4,2.4,6.0,0.6,0.0,2.6,0.345,0.37,1.0,8.4
1642357,David Jones Garcia,1610612759,SAS,6,8.2,3.8,1.8,2.2,0.7,0.2,0.5,0.526,0.5,0.4,5.8
1630558,Davion Mitchell,1610612748,MIA,18,30.1,10.3,2.9,7.3,1.3,0.1,1.5,0.51,0.38,0.6,3.3
1630549,Day'Ron Sharpe,1610612751,BKN,16,16.1,6.7,5.5,1.8,0.9,0.4,1.9,0.635,0.231,0.615,-3.8
1628368,De'Aaron Fox,1610612759,SAS,8,33.6,23.5,3.6,6.1,1.3,0.3,3.3,0.511,0.38,0.814,2.9
1629631,De'Andre Hunter,1610612739,CLE,15,28.9,18.1,4.8,2.8,0.7,0.2,1.7,0.453,0.33,0.855,2.7
201599,DeAndre Jordan,1610612740,NOP,2,11.7,4.5,5.0,0.0,0.0,0.0,0.5,0.8,0.0,0.5,-13.0
201942,DeMar DeRozan,1610612758,SAC,18,32.7,18.7,3.1,3.6,1.3,0.2,1.1,0.5,0.361,0.896,-9.4
1629731,Dean Wade,1610612739,CLE,17,22.4,5.3,3.9,1.6,0.8,0.6,0.4,0.373,0.295,0.625,0.6
1629028,Deandre Ayton,1610612747,LAL,15,29.2,15.5,8.4,0.9,0.7,0.9,2.4,0.696,0.0,0.565,0.2
1630166,Deni Avdija,1610612757,POR,18,33.6,24.9,6.4,5.4,0.6,0.7,3.5,0.469,0.374,0.825,0.9
203471,Dennis Schröder,1610612758,SAC,18,29.2,12.4,3.7,6.0,0.8,0.2,1.9,0.396,0.333,0.78,-8.2
1641726,Dereck Lively II,1610612742,DAL,7,16.5,4.3,5.3,1.9,0.6,1.6,1.4,0.611,0.0,0.8,2.0
1642852,Derik Queen,1610612740,NOP,18,23.8,12.4,6.5,3.3,1.1,0.8,2.4,0.486,0.125,0.779,-2.7
1627884,Derrick Jones Jr.,1610612746,LAC,13,24.9,10.5,2.4,1.1,0.8,1.2,0.8,0.533,0.348,0.786,-4.3
1628401,Derrick White,1610612738,BOS,17,33.1,15.4,4.0,5.2,1.7,1.3,1.4,0.353,0.303,0.826,3.4
1630217,Desmond Bane,1610612753,ORL,19,32.4,17.3,4.3,4.6,0.8,0.3,2.3,0.433,0.333,0.928,3.4
1626164,Devin Booker,1610612756,PHX,18,35.6,26.4,4.1,6.9,0.9,0.4,4.1,0.469,0.333,0.872,3.0
1642269,Devin Carter,1610612758,SAC,8,8.1,2.1,1.5,1.1,0.8,0.1,0.8,0.238,0.182,1.0,0.4
1630170,Devin Vassell,1610612759,SAS,16,33.2,13.9,3.6,2.6,1.1,0.4,1.3,0.405,0.364,0.828,6.8
1628415,Dillon Brooks,1610612756,PHX,12,30.7,22.0,3.3,1.8,1.9,0.2,2.2,0.459,0.333,0.851,-1.0
1627734,Domantas Sabonis,1610612758,SAC,11,33.2,17.2,12.3,3.7,1.2,0.2,2.5,0.51,0.2,0.725,-14.5
1631230,Dominick Barlow,1610612755,PHI,8,24.7,7.4,4.9,2.0,0.4,1.1,1.5,0.523,0.333,0.8,-2.4
1642270,Donovan Clingan,1610612757,POR,18,25.4,10.3,9.9,1.7,0.7,1.6,0.8,0.5,0.255,0.818,0.5
1628378,Donovan Mitchell,1610612739,CLE,17,34.0,29.9,4.8,5.5,1.4,0.4,3.2,0.503,0.383,0.832,6.5
1628978,Donte DiVincenzo,1610612750,MIN,17,31.2,13.8,3.9,3.4,1.2,0.5,1.5,0.416,0.388,0.867,6.6
203926,Doug McDermott,1610612758,SAC,1,7.8,6.0,0.0,0.0,0.0,0.0,1.0,0.667,0.667,0.0,8.0
1642962,Drake Powell,1610612751,BKN,11,18.9,6.9,2.0,2.0,0.9,0.1,1.2,0.509,0.381,0.923,-5.9
203110,Draymond Green,1610612744,GSW,16,28.7,8.1,5.8,5.8,0.9,0.8,3.2,0.388,0.357,0.579,5.5
1629234,Drew Eubanks,1610612758,SAC,18,16.0,6.3,2.9,0.3,0.6,0.8,1.0,0.632,0.5,0.515,-1.7
1641809,Drew Peterson,1610612766,CHA,4,13.3,1.3,1.8,0.5,0.8,0.3,0.0,0.143,0.0,0.5,-3.0
1631166,Drew Timme,1610612747,LAL,1,1.2,2.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,-1.0
1630696,Dru Smith,1610612748,MIA,18,17.0,6.3,2.6,3.0,1.5,0.2,1.1,0.446,0.375,0.762,3.4
1629130,Duncan Robinson,1610612765,DET,17,32.0,12.6,2.9,1.9,0.9,0.3,0.7,0.446,0.419,0.786,6.4
1641871,Duop Reath,1610612757,POR,14,7.7,3.6,0.7,0.3,0.1,0.1,0.1,0.563,0.519,0.0,-1.2
203939,Dwight Powell,1610612742,DAL,14,9.1,1.9,2.0,0.6,0.3,0.1,0.4,0.5,0.0,0.833,0.5
1642928,Dylan Cardwell,1610612758,SAC,3,10.8,1.7,1.7,0.0,0.7,1.0,0.7,0.333,0.0,0.5,-2.7
1642844,Dylan Harper,1610612759,SAS,6,23.4,14.0,4.0,3.8,0.7,0.0,1.8,0.5,0.357,0.833,8.0
1630700,Dyson Daniels,1610612737,ATL,19,33.0,9.9,6.4,5.7,2.2,0.4,2.3,0.486,0.192,0.64,3.4
1630604,E.J. Liddell,1610612751,BKN,6,4.5,2.0,1.3,0.0,0.0,0.0,0.0,0.364,0.25,0.667,2.3
1642856,Egor Dëmin,1610612751,BKN,16,22.2,7.6,3.4,3.4,0.8,0.2,1.6,0.371,0.346,0.8,-5.4
1641989,Elijah Harkless,1610612762,UTA,7,9.4,2.4,0.9,0.7,0.6,0.0,0.4,0.364,0.286,0.778,2.9
201569,Eric Gordon,1610612755,PHI,4,11.0,4.5,0.5,0.8,0.8,0.0,0.8,0.778,0.667,0.0,-3.5
1630596,Evan Mobley,1610612739,CLE,18,34.2,18.7,8.7,3.9,1.1,1.6,2.7,0.496,0.36,0.593,3.0
1630532,Franz Wagner,1610612753,ORL,19,34.5,22.9,6.4,3.9,1.0,0.4,1.8,0.477,0.357,0.824,3.4
1641713,GG Jackson,1610612763,MEM,8,6.8,2.5,1.8,0.3,0.5,0.1,0.3,0.25,0.0,0.667,-3.1
1629216,Gabe Vincent,1610612747,LAL,6,21.0,3.3,0.7,1.3,0.7,0.0,0.7,0.316,0.313,1.0,5.2
202066,Garrett Temple,1610612761,TOR,3,3.3,1.3,0.3,0.3,0.0,0.3,0.3,0.5,0.5,0.5,-4.3
1629726,Garrison Mathews,1610612754,IND,2,8.1,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,-1.5
203914,Gary Harris,1610612749,MIL,11,11.4,2.4,0.8,1.1,0.9,0.2,0.3,0.526,0.455,1.0,-2.5
1627780,Gary Payton II,1610612744,GSW,18,11.4,3.3,2.9,1.6,0.7,0.3,0.5,0.464,0.25,1.0,-0.7
1629018,Gary Trent Jr.,1610612749,MIL,18,28.0,10.2,1.4,1.9,1.0,0.1,0.9,0.406,0.387,0.739,-6.1
203507,Giannis Antetokounmpo,1610612749,MIL,13,31.8,31.2,10.8,6.8,0.9,1.2,3.5,0.629,0.5,0.636,5.7
1629048,Goga Bitadze,1610612753,ORL,18,16.9,6.4,5.3,1.5,0.7,1.2,0.6,0.71,0.286,0.758,3.2
1641711,Gradey Dick,1610612761,TOR,18,16.6,7.2,1.9,0.7,0.7,0.1,0.4,0.41,0.328,0.853,6.6
1628960,Grayson Allen,1610612756,PHX,13,32.1,18.5,3.1,4.3,1.6,0.3,1.8,0.468,0.447,0.794,3.9
1627824,Guerschon Yabusele,1610612752,NYK,15,10.5,2.7,2.2,0.5,0.1,0.2,0.2,0.349,0.276,0.5,2.3
1630611,Gui Santos,1610612744,GSW,14,7.4,2.6,1.6,0.3,0.3,0.1,0.6,0.406,0.304,0.667,-2.0
203084,Harrison Barnes,1610612759,SAS,16,30.4,12.9,3.1,2.2,1.0,0.3,1.3,0.53,0.452,0.9,3.4
1631127,Harrison Ingram,1610612759,SAS,3,3.6,1.7,1.0,0.0,0.0,0.0,0.0,0.667,1.0,0.0,4.3
1630529,Herbert Jones,1610612740,NOP,16,30.3,9.5,3.8,2.3,1.4,0.3,1.6,0.39,0.362,0.739,-7.4
1642864,Hugo González,1610612738,BOS,13,11.6,2.6,1.8,0.7,0.8,0.2,0.5,0.438,0.5,0.333,2.5
1630621,Hunter Dickinson,1610612740,NOP,1,4.7,2.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,-12.0
1642282,Hunter Sallis,1610612755,PHI,5,3.4,1.0,0.2,0.6,0.0,0.2,0.8,0.667,0.0,0.5,0.0
1641816,Hunter Tyson,1610612743,DEN,6,4.1,0.3,1.8,0.3,0.2,0.0,0.0,0.0,0.0,1.0,-2.3
1630193,Immanuel Quickley,1610612761,TOR,18,31.7,15.5,4.8,6.1,1.3,0.1,1.6,0.461,0.379,0.778,4.1
1642403,Isaac Jones,1610612765,DET,4,4.6,1.3,0.5,0.3,0.0,0.0,0.0,0.5,0.0,0.5,-4.0
1630171,Isaac Okoro,1610612741,CHI,15,24.8,8.2,2.7,1.6,0.4,0.7,1.0,0.459,0.383,0.75,-5.3
1642268,Isaiah Collier,1610612762,UTA,9,23.2,9.0,2.8,5.7,0.6,0.3,2.8,0.529,0.375,0.75,-8.2
1642384,Isaiah Crawford,1610612745,HOU,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1628392,Isaiah Hartenstein,1610612760,OKC,18,27.8,12.1,10.9,3.4,1.3,0.8,2.2,0.676,0.0,0.659,9.5
1630543,Isaiah Jackson,1610612754,IND,17,19.2,7.9,5.9,0.9,0.7,0.6,1.1,0.56,0.0,0.805,-4.8
1630198,Isaiah Joe,1610612760,OKC,13,25.2,13.8,2.8,1.6,0.8,0.2,1.0,0.443,0.41,0.912,10.0
1630587,Isaiah Livers,1610612756,PHX,12,12.4,2.7,2.1,0.4,0.5,0.4,0.3,0.37,0.304,0.833,5.1
1630191,Isaiah Stewart,1610612765,DET,14,22.8,10.6,6.1,1.4,0.2,2.0,1.1,0.514,0.4,0.75,0.5
1627826,Ivica Zubac,1610612746,LAC,18,31.8,16.6,11.5,2.4,0.5,0.9,1.9,0.61,0.0,0.733,-1.8
1631120,JD Davison,1610612745,HOU,6,6.9,2.7,0.2,1.0,0.3,0.2,0.0,0.6,0.571,0.0,-1.3
1629630,Ja Morant,1610612763,MEM,12,28.8,17.9,3.5,7.6,1.0,0.1,3.8,0.359,0.167,0.942,-4.2
1642266,Ja'Kobe Walter,1610612761,TOR,15,13.6,4.5,1.5,0.7,1.1,0.1,0.7,0.434,0.405,0.857,-0.9
1631095,Jabari Smith Jr.,1610612745,HOU,14,33.1,15.1,6.9,1.8,0.8,0.9,1.1,0.448,0.39,0.806,8.6
1631133,Jabari Walker,1610612755,PHI,17,12.8,3.4,3.1,0.6,0.1,0.2,0.5,0.453,0.25,0.857,-1.2
1631210,Jacob Toppin,1610612737,ATL,5,3.4,1.6,0.2,0.2,0.0,0.2,0.0,0.667,0.0,0.0,2.6
1630702,Jaden Hardy,1610612742,DAL,16,11.1,6.0,1.3,0.4,0.3,0.1,0.9,0.385,0.4,0.8,1.6
1631093,Jaden Ivey,1610612765,DET,2,13.4,11.0,2.0,1.5,0.5,0.0,0.5,0.563,0.5,0.5,5.5
1630183,Jaden McDaniels,1610612750,MIN,16,32.1,16.5,4.8,2.3,1.3,1.1,2.0,0.531,0.446,0.854,3.9
1630256,Jae'Sean Tate,1610612745,HOU,8,5.1,1.0,0.8,0.1,0.1,0.0,0.1,0.364,0.0,0.0,-2.8
1642942,Jahmai Mashack,1610612763,MEM,1,6.4,6.0,2.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0
1642443,Jahmir Young,1610612748,MIA,4,4.2,2.5,0.3,0.8,0.0,0.0,0.3,0.4,0.5,0.0,-3.5
1643141,Jahmyl Telfort,1610612746,LAC,7,4.2,0.1,0.4,0.1,0.1,0.0,0.1,0.0,0.0,0.25,-1.3
1631170,Jaime Jaquez Jr.,1610612748,MIA,18,30.5,16.5,6.4,5.4,0.7,0.2,2.2,0.527,0.2,0.779,7.1
1631222,Jake LaRavia,1610612747,LAL,17,27.0,9.9,4.1,2.2,1.4,0.3,1.1,0.488,0.346,0.667,0.1
1627751,Jakob Poeltl,1610612761,TOR,13,25.6,10.9,8.1,1.8,0.7,0.5,1.2,0.738,0.0,0.571,2.1
1628973,Jalen Brunson,1610612752,NYK,14,34.1,28.3,3.4,6.5,0.8,0.1,2.4,0.479,0.367,0.864,6.5
1631105,Jalen Duren,1610612765,DET,15,28.9,20.3,11.5,2.1,0.9,0.9,2.4,0.671,0.0,0.757,8.0
1630224,Jalen Green,1610612756,PHX,2,14.9,15.5,2.0,2.0,1.0,0.0,1.0,0.478,0.429,0.6,18.5
1630552,Jalen Johnson,1610612737,ATL,17,33.9,21.5,9.5,7.0,1.6,0.4,3.1,0.547,0.386,0.802,0.8
1629618,Jalen Pickett,1610612743,DEN,7,7.5,2.6,1.0,1.0,0.0,0.0,0.6,0.467,0.429,1.0,-1.0
1630188,Jalen Smith,1610612741,CHI,17,17.0,10.2,5.9,1.3,0.3,0.7,0.9,0.481,0.387,0.739,0.6
1630591,Jalen Suggs,1610612753,ORL,14,23.3,13.6,3.9,5.1,1.6,0.6,2.9,0.508,0.357,0.905,9.0
